symbol,settlement,last,change,open,high,low,previous_close,turnover,volume,operations,datetime
AA22,spot,,,,,,103.85,,,,
AA22,24hs,,,,,,101.7,,,,
AA22,48hs,103.8,,103.8,103.85,103.8,103.8,130043.0,125278.0,4.0,2021-09-02 11:28:10
AA37D,spot,,,,,,44.7,,,,
AA37D,24hs,,,,,,44.3,,,,
AA37D,48hs,,,,,,32.51,,,,
AE38,spot,6680.0,1.21,6675.0,6690.0,6673.0,6600.0,1993382.0,29866.0,26.0,2021-09-02 12:31:53
AE38,24hs,,,,,,6600.0,,,,
AE38,48hs,6690.5,0.91,6709.0,6717.5,6680.0,6630.0,1634358.0,24409.0,32.0,2021-09-02 12:31:53
AE38C,spot,,,,,,37.1,,,,
AE38C,24hs,,,,,,36.2,,,,
AE38C,48hs,,,,,,37.0,,,,
AE38D,spot,39.1,1.42,39.05,39.1,38.98,38.55,1086.0,2780.0,4.0,2021-09-02 12:20:00
AE38D,24hs,,,,,,36.4,,,,
AE38D,48hs,39.05,0.9,38.95,39.2,38.95,38.7,10818.0,27727.0,21.0,2021-09-02 12:27:54
AF20,spot,,,,,,8310.0,,,,
AF20,24hs,,,,,,5550.0,,,,
AF20,48hs,,,,,,8300.0,,,,
AL29,spot,6584.5,1.65,6564.5,6664.0,6520.0,6477.0,2433979.0,36979.0,51.0,2021-09-02 12:32:40
AL29,24hs,,,,,,6250.0,,,,
AL29,48hs,6570.0,0.76,6550.0,6600.0,6520.5,6520.0,6011007.0,91412.0,115.0,2021-09-02 12:32:15
AL29C,spot,,,,,,35.75,,,,
AL29C,24hs,,,,,,42.153,,,,
AL29C,48hs,,,,,,35.75,,,,
AL29D,spot,38.1,0.9,37.71,38.1,37.71,37.76,1054.0,2782.0,5.0,2021-09-02 12:29:49
AL29D,24hs,,,,,,36.0,,,,
AL29D,48hs,38.05,0.28,37.79,38.15,37.79,37.94,20792.0,54681.0,34.0,2021-09-02 12:29:49
AL30,spot,6348.0,1.0,6301.0,6397.5,6300.0,6285.0,1145047511.0,18015724.0,4241.0,2021-09-02 12:34:34
AL30,24hs,6355.0,1.11,6340.0,6375.0,6340.0,6285.0,33497080.0,526604.0,40.0,2021-09-02 12:30:05
AL30,48hs,6366.0,1.28,6314.0,6390.0,6314.0,6285.0,747459212.0,11729364.0,1416.0,2021-09-02 12:34:30
AL30C,spot,36.36,-1.06,36.8,37.0,36.25,36.75,123765.0,338503.0,34.0,2021-09-02 12:22:43
AL30C,24hs,,,,,,34.75,,,,
AL30C,48hs,,,,,,36.85,,,,
AL30D,spot,37.0,0.81,36.85,37.2,36.85,36.7,7050808.0,19040708.0,3587.0,2021-09-02 12:34:35
AL30D,24hs,37.0,0.43,37.01,37.01,36.7,36.84,2742.0,7433.0,4.0,2021-09-02 12:21:33
AL30D,48hs,37.04,0.43,36.92,37.15,36.92,36.88,4392104.0,11849015.0,1223.0,2021-09-02 12:34:04
AL35,spot,6110.0,0.82,6100.0,6135.0,6064.0,6060.0,2214414.0,36209.0,22.0,2021-09-02 12:31:54
AL35,24hs,,,,,,6230.0,,,,
AL35,48hs,6130.0,1.07,6067.0,6200.0,6065.0,6065.0,13087385.0,214062.0,282.0,2021-09-02 12:34:23
AL35D,spot,35.45,-0.83,35.55,35.7,35.45,35.75,2570.0,7218.0,9.0,2021-09-02 12:10:59
AL35D,24hs,,,,,,31.444,,,,
AL35D,48hs,36.0,1.12,35.6,36.0,34.51,35.6,24296.0,68466.0,30.0,2021-09-02 12:21:28
AL41,spot,6665.0,1.53,6590.0,6665.0,6590.0,6564.0,557351.0,8397.0,12.0,2021-09-02 12:31:54
AL41,24hs,,,,,,6075.0,,,,
